Country,Product,Units Sold,Revenue,Cost,Profit,Date
Japan,Tablet,58,103472,34800,68672,12/6/2023
Australia,Keyboard,19,16701,1406,15295,10/4/2023
France,Keyboard,12,5592,5232,360,4/5/2023
India,Mouse,81,114048,85941,28107,8/3/2024
Canada,Laptop,104,99528,78728,20800,2/20/2023
Bangladesh,Headphones,21,41538,20979,20559,10/5/2023
Canada,Headphones,74,33596,14208,19388,5/13/2024
UK,Mobile,90,77220,71550,5670,6/20/2024
India,Laptop,45,86535,5310,81225,8/23/2024
Bangladesh,Mouse,118,144550,16520,128030,1/9/2024
Canada,Mouse,65,14105,3315,10790,8/10/2023
Australia,Mobile,72,117216,16848,100368,1/6/2024
India,Mouse,108,204876,39636,165240,2/24/2024
France,Mobile,97,137352,124160,13192,1/23/2023
Canada,Headphones,60,48000,45540,2460,3/14/2024
Germany,Laptop,63,89460,49896,39564,7/8/2024
Japan,Mouse,112,35840,11312,24528,9/22/2024
Bangladesh,Keyboard,147,132006,85113,46893,6/1/2024
Bangladesh,Monitor,23,25829,6095,19734,9/6/2023
Germany,Headphones,75,73500,73125,375,2/1/2024
Australia,Smartwatch,79,107993,50639,57354,1/21/2023
Germany,Mobile,37,18722,14874,3848,6/20/2023
USA,Laptop,108,204552,31644,172908,1/1/2023
Bangladesh,Monitor,148,83324,72520,10804,5/17/2024
Germany,Mouse,12,15780,2400,13380,10/11/2023
USA,Laptop,118,164846,110094,54752,7/12/2024
USA,Laptop,95,141835,63175,78660,1/14/2023
France,Tablet,143,262834,199914,62920,6/1/2024
USA,Mobile,10,4780,1640,3140,4/2/2024
UK,Smartwatch,139,166661,22240,144421,3/7/2024
UK,Tablet,93,136338,73470,62868,12/4/2024
Germany,Monitor,129,17931,10707,7224,7/27/2023
UK,Headphones,122,228262,226676,1586,4/17/2024
Japan,Smartwatch,108,214812,118260,96552,7/14/2023
India,Mouse,50,50600,47350,3250,2/2/2023
Japan,Mobile,72,62856,42264,20592,7/31/2023
Australia,Headphones,54,38718,19602,19116,6/19/2024
Bangladesh,Mouse,114,116622,13224,103398,2/20/2024
USA,Mouse,57,48507,46227,2280,8/5/2023
India,Keyboard,47,32759,8648,24111,6/4/2023
Australia,Keyboard,107,87740,20651,67089,11/22/2023
France,Monitor,30,23760,12690,11070,7/18/2023
France,Keyboard,91,34307,13104,21203,8/1/2024
Japan,Headphones,66,116358,115632,726,11/6/2024
UK,Mouse,83,154878,84245,70633,9/24/2024
Japan,Tablet,111,94683,78921,15762,9/1/2023
Japan,Keyboard,69,89769,81213,8556,1/4/2023
India,Monitor,149,12218,8791,3427,8/10/2024
USA,Monitor,32,9024,3520,5504,4/9/2023
India,Smartwatch,144,131616,113616,18000,4/26/2024
Japan,Smartwatch,127,69596,27813,41783,2/2/2023
Japan,Laptop,75,7200,6375,825,6/28/2024
Germany,Smartwatch,121,73084,35453,37631,11/9/2024
Germany,Laptop,141,251544,192324,59220,7/23/2024
Germany,Headphones,17,31654,1428,30226,8/23/2023
UK,Headphones,119,171717,26537,145180,1/16/2024
Canada,Laptop,46,21666,3864,17802,2/28/2023
Germany,Tablet,1,780,92,688,1/17/2023
Canada,Smartwatch,88,154264,4224,150040,1/18/2023
Bangladesh,Tablet,129,165249,92622,72627,9/27/2024
France,Smartwatch,124,58528,55800,2728,4/1/2024
Australia,Mobile,87,8352,7569,783,7/3/2024
USA,Laptop,94,174088,50948,123140,6/14/2024
UK,Headphones,134,146060,77050,69010,9/29/2023
France,Tablet,113,113000,27007,85993,11/25/2023
Bangladesh,Mobile,34,32640,6324,26316,6/28/2023
India,Mouse,9,6012,2817,3195,12/11/2023
France,Monitor,138,259716,31326,228390,12/18/2024
UK,Tablet,26,4472,3146,1326,10/3/2024
UK,Mobile,29,45443,13746,31697,6/5/2024
Japan,Mobile,127,55626,23495,32131,8/5/2024
UK,Mobile,1,1091,804,287,1/23/2023
USA,Keyboard,114,26106,24396,1710,7/16/2024
UK,Laptop,3,2067,186,1881,12/26/2024
India,Monitor,53,64289,49714,14575,10/6/2024
Australia,Keyboard,60,114060,14940,99120,7/28/2023
UK,Keyboard,86,148952,23908,125044,6/21/2023
USA,Mouse,101,123725,37572,86153,11/7/2023
Japan,Tablet,150,274800,71550,203250,7/3/2024
India,Headphones,19,32775,4218,28557,2/27/2023
Canada,Tablet,67,15946,10318,5628,12/30/2024
Germany,Smartwatch,27,11745,9126,2619,2/6/2024
Canada,Mouse,33,7095,6567,528,12/24/2024
India,Monitor,79,71021,65017,6004,8/21/2024
Japan,Mouse,4,5808,3268,2540,11/14/2023
USA,Monitor,125,185000,147625,37375,1/23/2024
USA,Keyboard,105,17220,5040,12180,7/12/2023
France,Tablet,64,83712,83008,704,3/7/2024
Japan,Mobile,46,48530,12098,36432,3/22/2023
Japan,Smartwatch,144,103392,22032,81360,12/16/2023
UK,Headphones,97,33271,6887,26384,11/14/2024
USA,Keyboard,87,115449,32190,83259,9/2/2023
USA,Tablet,131,84102,51221,32881,1/25/2024
Canada,Headphones,142,249352,234726,14626,7/22/2024
Bangladesh,Smartwatch,118,69266,54988,14278,5/20/2024
USA,Headphones,150,269100,44850,224250,12/5/2023
Bangladesh,Mouse,51,22287,9996,12291,2/13/2023
France,Mouse,124,153016,90148,62868,12/1/2023
Bangladesh,Mouse,21,31542,18795,12747,8/16/2023
Canada,Headphones,117,74061,48672,25389,1/12/2023
UK,Monitor,102,34068,17952,16116,8/4/2023
Germany,Laptop,93,16740,11160,5580,11/22/2024
Canada,Headphones,51,24429,11730,12699,6/30/2023
UK,Laptop,89,10502,4450,6052,5/24/2023
Japan,Headphones,10,8230,820,7410,5/11/2024
UK,Mobile,82,156620,86428,70192,11/11/2023
Japan,Mouse,28,36792,12320,24472,11/26/2024
Canada,Mouse,65,76895,38805,38090,6/22/2024
Japan,Smartwatch,68,119748,116484,3264,3/17/2023
USA,Monitor,135,17415,12960,4455,6/13/2023
Canada,Smartwatch,148,179672,44992,134680,9/8/2024
USA,Tablet,39,11739,10608,1131,1/12/2024
UK,Tablet,39,34827,15756,19071,5/25/2023
USA,Mouse,140,44660,39060,5600,9/30/2024
Australia,Mobile,145,25520,17400,8120,8/24/2024
UK,Monitor,57,97470,2736,94734,12/18/2024
Bangladesh,Monitor,54,97308,64854,32454,9/13/2023
Australia,Tablet,121,198319,22022,176297,6/15/2024
USA,Tablet,139,126768,63940,62828,9/18/2024
Canada,Mobile,57,9633,5130,4503,10/24/2023
Japan,Tablet,139,148869,11398,137471,1/6/2023
India,Mouse,93,77934,5673,72261,2/18/2023
USA,Headphones,15,24195,17070,7125,11/29/2024
Bangladesh,Tablet,149,105045,79715,25330,9/25/2024
Bangladesh,Smartwatch,122,184464,10126,174338,1/25/2024
UK,Smartwatch,118,105138,103486,1652,12/15/2024
Bangladesh,Tablet,68,92072,50864,41208,10/30/2024
Germany,Headphones,134,40736,8576,32160,6/21/2024
Canada,Mobile,84,153636,83076,70560,12/30/2023
Bangladesh,Keyboard,83,111303,102837,8466,4/11/2023
Bangladesh,Mouse,35,35700,17850,17850,11/20/2023
Germany,Monitor,52,44876,28548,16328,12/14/2024
France,Tablet,48,63744,8832,54912,12/13/2024
USA,Mouse,24,16224,1296,14928,7/24/2023
India,Monitor,115,188140,22310,165830,7/7/2024
Japan,Tablet,84,155904,104748,51156,11/2/2024
Bangladesh,Laptop,127,183261,22225,161036,9/5/2024
Japan,Headphones,49,50519,33565,16954,6/7/2023
Japan,Headphones,137,251669,27263,224406,12/31/2024
France,Mouse,145,172405,157760,14645,9/5/2023
Bangladesh,Mobile,121,37873,13068,24805,5/23/2023
Australia,Mouse,98,83398,78204,5194,2/7/2024
Canada,Monitor,115,127650,85675,41975,9/13/2024
Germany,Monitor,66,104610,9900,94710,6/10/2023
France,Keyboard,97,79346,67803,11543,3/17/2024
Australia,Mobile,39,30498,7332,23166,2/1/2023
Bangladesh,Mouse,101,137158,28179,108979,10/7/2024
France,Smartwatch,50,63750,34800,28950,8/6/2024
Bangladesh,Smartwatch,140,173320,70000,103320,1/8/2023
Australia,Tablet,21,11760,6342,5418,10/28/2024
France,Tablet,11,10021,7150,2871,10/18/2024
France,Mobile,80,136800,34320,102480,11/12/2023
USA,Tablet,5,975,840,135,7/15/2024
India,Mouse,90,125280,101790,23490,8/8/2023
India,Monitor,110,13530,5830,7700,9/18/2023
Germany,Mobile,120,40800,11400,29400,3/1/2024
Japan,Laptop,50,25900,15850,10050,6/9/2023
UK,Keyboard,73,137605,74825,62780,5/2/2023
Australia,Headphones,11,15906,6281,9625,2/16/2023
Australia,Monitor,100,136900,6500,130400,5/2/2024
Australia,Tablet,126,169596,9324,160272,1/9/2024
UK,Mouse,54,28188,6426,21762,6/22/2024
France,Monitor,47,27119,22231,4888,9/8/2023
UK,Keyboard,27,7776,6723,1053,11/21/2024
France,Smartwatch,89,37647,16643,21004,6/25/2024
Australia,Smartwatch,85,114835,78370,36465,7/20/2024
Australia,Keyboard,1,1251,593,658,3/7/2023
UK,Headphones,24,10320,8352,1968,12/24/2024
India,Mobile,84,115836,17724,98112,1/14/2023
UK,Mobile,115,192970,143865,49105,11/10/2024
Canada,Mobile,2,3490,2204,1286,8/13/2023
India,Tablet,78,35958,11076,24882,9/28/2023
Japan,Mobile,96,58272,9984,48288,4/17/2023
Japan,Keyboard,137,29592,25756,3836,11/30/2023
Canada,Tablet,57,84759,2679,82080,7/6/2024
Japan,Mouse,70,63700,38570,25130,4/9/2024
USA,Keyboard,104,141336,55848,85488,10/3/2023
Japan,Laptop,30,54330,23700,30630,4/12/2024
Japan,Smartwatch,50,89200,60050,29150,8/19/2024
Canada,Laptop,85,143310,9180,134130,8/8/2024
Japan,Tablet,105,56805,16275,40530,4/24/2023
USA,Mobile,119,226457,138635,87822,6/25/2024
France,Laptop,124,105648,60140,45508,11/15/2024
France,Tablet,35,69020,29890,39130,9/22/2024
Australia,Mobile,60,11820,10020,1800,2/14/2023
USA,Tablet,80,6560,3840,2720,12/28/2024
India,Smartwatch,76,82612,23864,58748,8/1/2023
India,Smartwatch,64,121792,102400,19392,8/21/2024
Canada,Keyboard,143,46046,31889,14157,5/14/2024
France,Keyboard,83,117030,34528,82502,1/5/2023
Canada,Headphones,102,187068,40392,146676,12/31/2023
UK,Monitor,74,51430,24642,26788,5/10/2023
UK,Monitor,1,626,525,101,3/15/2023
France,Tablet,36,20052,19548,504,7/1/2023
Bangladesh,Smartwatch,34,64226,58242,5984,8/28/2024
USA,Tablet,46,38134,22080,16054,1/2/2024
Japan,Mobile,42,79044,19656,59388,12/12/2023
France,Mouse,17,12189,7208,4981,6/16/2024
France,Headphones,9,4293,2664,1629,2/15/2024
France,Smartwatch,132,202620,183480,19140,4/1/2024
Japan,Smartwatch,39,18798,13143,5655,12/8/2023
UK,Monitor,150,250950,228150,22800,4/3/2024
Canada,Headphones,62,105958,40858,65100,7/13/2024
UK,Mouse,70,39690,12810,26880,7/20/2024
Bangladesh,Mouse,69,101223,12213,89010,7/24/2024
USA,Tablet,129,112488,109908,2580,10/18/2024
Japan,Laptop,22,28600,17974,10626,9/2/2023
Canada,Mobile,130,175890,161330,14560,10/11/2024
Australia,Keyboard,131,38645,15196,23449,9/25/2024
Australia,Smartwatch,73,11169,2993,8176,2/4/2024
USA,Mobile,130,201760,196950,4810,3/16/2024
Canada,Smartwatch,75,64350,12750,51600,3/17/2023
UK,Headphones,41,77162,22140,55022,10/15/2024
UK,Mobile,104,122720,77168,45552,2/5/2023
Australia,Tablet,114,96672,27018,69654,3/9/2023
Germany,Mouse,102,27846,11730,16116,4/30/2024
Australia,Monitor,6,1470,1416,54,6/19/2024
Canada,Laptop,122,76738,36600,40138,8/5/2024
France,Mobile,108,215460,38016,177444,10/10/2024
Australia,Headphones,89,134123,73603,60520,11/23/2024
France,Mouse,55,43615,32120,11495,5/11/2024
Bangladesh,Monitor,148,255004,190920,64084,2/13/2024
France,Mobile,15,29820,28050,1770,8/14/2024
India,Smartwatch,66,25542,18942,6600,9/1/2024
UK,Headphones,17,19720,14484,5236,6/16/2024
Japan,Laptop,81,131868,17010,114858,6/9/2023
Japan,Keyboard,150,125400,83400,42000,9/29/2023
Germany,Keyboard,65,19240,12480,6760,12/11/2024
Germany,Laptop,112,217168,65184,151984,3/2/2024
USA,Laptop,72,107136,62856,44280,8/4/2024
Germany,Headphones,15,22710,7980,14730,6/18/2024
Japan,Keyboard,137,249477,61239,188238,5/20/2023
Japan,Mobile,38,27056,13300,13756,11/14/2024
Australia,Laptop,66,84678,17358,67320,10/19/2024
USA,Mouse,5,5180,495,4685,11/24/2023
UK,Smartwatch,16,19104,896,18208,2/12/2024
Australia,Laptop,55,9460,9075,385,5/2/2024
India,Monitor,145,206190,37990,168200,5/16/2023
France,Keyboard,119,202657,82705,119952,5/27/2023
India,Tablet,18,9846,5598,4248,12/7/2024
Bangladesh,Tablet,79,11139,8690,2449,9/20/2024
Canada,Tablet,108,114156,26352,87804,10/17/2023
Bangladesh,Monitor,139,184870,135108,49762,3/10/2023
UK,Mouse,22,6512,5632,880,5/10/2023
India,Mobile,124,106516,27652,78864,3/11/2023
USA,Laptop,88,90464,13904,76560,3/26/2023
UK,Laptop,23,24840,19895,4945,4/27/2023
France,Mobile,77,23177,16863,6314,7/13/2024
USA,Laptop,24,40920,21648,19272,11/8/2024
Bangladesh,Mouse,142,100394,31950,68444,4/7/2023
UK,Keyboard,24,20088,11568,8520,3/14/2023
Bangladesh,Tablet,148,217264,104192,113072,11/6/2023
UK,Smartwatch,87,171042,131718,39324,11/7/2023
Canada,Mouse,134,59496,40334,19162,7/21/2024
Japan,Headphones,69,62031,12972,49059,11/14/2024
Bangladesh,Mobile,134,110148,85760,24388,4/3/2023
Bangladesh,Tablet,136,78880,24480,54400,12/2/2024
Canada,Smartwatch,108,162756,126036,36720,10/7/2023
Australia,Tablet,87,104922,8526,96396,6/21/2023
USA,Keyboard,23,13846,6739,7107,8/28/2023
USA,Monitor,44,82060,21736,60324,9/29/2023
Bangladesh,Keyboard,61,5551,2989,2562,1/26/2024
Japan,Headphones,44,77000,29436,47564,6/1/2023
UK,Headphones,30,43770,7530,36240,3/29/2023
UK,Tablet,86,118336,92192,26144,10/10/2024
Japan,Mobile,13,6227,3978,2249,3/27/2024
Australia,Mobile,63,84168,15246,68922,8/16/2023
Canada,Headphones,132,132792,105864,26928,4/13/2023
USA,Tablet,113,52884,50737,2147,11/20/2023
Canada,Tablet,58,64380,37468,26912,11/12/2023
Canada,Smartwatch,124,200508,123876,76632,8/25/2024
Japan,Monitor,63,11781,8001,3780,4/3/2023
UK,Laptop,106,34132,4452,29680,9/23/2024
Australia,Tablet,64,9920,7424,2496,9/26/2024
UK,Keyboard,146,150234,22338,127896,12/27/2024
France,Mouse,82,107010,85772,21238,9/9/2023
Australia,Keyboard,28,39676,28476,11200,8/11/2023
Australia,Mouse,109,57007,19620,37387,4/9/2023
Bangladesh,Smartwatch,147,238728,161553,77175,12/31/2024
UK,Keyboard,18,4104,2628,1476,1/25/2023
Canada,Mouse,23,43217,15755,27462,9/22/2023
USA,Headphones,30,58200,34530,23670,2/22/2024
Bangladesh,Laptop,144,147600,63360,84240,7/17/2023
Australia,Laptop,72,35352,10152,25200,6/8/2023
Germany,Keyboard,86,100964,43000,57964,4/19/2024
Bangladesh,Mobile,82,36080,6478,29602,11/20/2024
Japan,Laptop,108,199692,127224,72468,12/19/2024
Germany,Mobile,64,56896,46272,10624,12/4/2023
France,Keyboard,75,134700,102600,32100,5/29/2024
Germany,Headphones,6,3330,3168,162,2/27/2024
USA,Mobile,21,21483,13062,8421,12/30/2023
Bangladesh,Headphones,57,44346,25308,19038,9/13/2024
Japan,Headphones,4,5420,2940,2480,2/22/2023
Bangladesh,Monitor,5,3015,540,2475,8/17/2023
Bangladesh,Tablet,41,73513,68265,5248,9/30/2023
Canada,Smartwatch,91,135681,71890,63791,5/13/2024
France,Mobile,79,109652,100172,9480,2/3/2023
India,Keyboard,120,10800,6240,4560,12/10/2023
USA,Monitor,90,16740,11880,4860,7/14/2024
USA,Laptop,38,7182,6764,418,12/15/2023
Bangladesh,Mouse,109,10791,7521,3270,4/7/2023
Canada,Keyboard,22,8206,4092,4114,1/16/2023
France,Tablet,109,74774,73030,1744,5/28/2024
Germany,Laptop,131,72574,31833,40741,8/20/2023
USA,Laptop,149,24138,13559,10579,4/30/2024
Germany,Smartwatch,94,112706,18988,93718,1/16/2024
Bangladesh,Tablet,38,74898,9500,65398,1/22/2023
India,Monitor,130,205790,119210,86580,8/2/2024
UK,Mobile,22,35310,19008,16302,8/12/2024
Canada,Mobile,75,140250,65400,74850,9/8/2023
France,Keyboard,40,21720,14440,7280,3/25/2023
USA,Keyboard,143,255684,215215,40469,4/21/2024
India,Headphones,47,68197,35344,32853,10/11/2023
Bangladesh,Headphones,121,110715,76956,33759,8/16/2023
UK,Monitor,75,122550,103350,19200,8/9/2024
Germany,Mobile,146,200166,23798,176368,6/1/2024
France,Keyboard,42,70056,54726,15330,2/21/2024
Bangladesh,Mouse,22,23892,4598,19294,1/24/2024
France,Monitor,105,82950,77595,5355,7/7/2024
Canada,Monitor,2,1294,980,314,6/25/2023
France,Tablet,121,96558,16456,80102,4/7/2024
UK,Monitor,74,75998,31302,44696,3/26/2023
Canada,Monitor,130,96330,27430,68900,10/25/2023
Germany,Smartwatch,63,104958,13104,91854,1/13/2024
Japan,Mobile,31,28334,14508,13826,1/27/2023
USA,Monitor,6,5916,570,5346,6/21/2023
Japan,Laptop,80,145440,92320,53120,1/5/2023
Germany,Laptop,39,52455,41769,10686,3/6/2023
Canada,Mobile,96,61344,7872,53472,12/14/2023
Australia,Monitor,17,33660,9350,24310,8/1/2023
Canada,Tablet,66,121110,71610,49500,2/28/2023
India,Tablet,134,108272,22914,85358,3/10/2023
Australia,Monitor,129,238650,111585,127065,5/2/2023
Australia,Laptop,14,4900,1246,3654,12/29/2023
India,Headphones,16,13152,3536,9616,1/30/2024
Bangladesh,Headphones,113,195038,27798,167240,4/10/2023
Bangladesh,Mobile,15,6450,2715,3735,9/8/2024
France,Monitor,110,79530,39050,40480,12/24/2024
Canada,Headphones,74,122544,71632,50912,2/25/2023
Germany,Monitor,1,253,243,10,1/17/2023
UK,Smartwatch,32,52608,16352,36256,6/27/2024
Australia,Headphones,75,73050,21675,51375,7/26/2023
UK,Monitor,97,107573,83226,24347,10/25/2024
India,Laptop,55,55330,22000,33330,10/29/2023
India,Tablet,45,12105,5760,6345,11/14/2023
Japan,Laptop,79,108309,82950,25359,6/9/2024
Australia,Mobile,64,116608,48320,68288,8/23/2024
Canada,Headphones,16,7920,1568,6352,10/24/2023
Japan,Tablet,43,26402,2881,23521,9/24/2024
Germany,Mouse,93,114483,55521,58962,8/25/2024
USA,Mouse,7,3220,3045,175,2/6/2024
Australia,Laptop,28,40628,28448,12180,9/13/2024
Australia,Keyboard,149,13410,12218,1192,8/9/2023
India,Monitor,13,6006,2769,3237,1/24/2024
Japan,Keyboard,136,129472,116824,12648,10/6/2024
Bangladesh,Monitor,10,1890,1360,530,10/17/2024
Bangladesh,Keyboard,15,17145,14655,2490,9/26/2023
Japan,Mouse,98,127890,57330,70560,5/6/2023
USA,Mobile,91,91455,15743,75712,1/17/2023
India,Keyboard,125,198625,88750,109875,6/17/2024
Japan,Tablet,53,52788,22313,30475,5/3/2023
Germany,Headphones,25,28325,9325,19000,4/8/2023
France,Mouse,114,164046,84474,79572,7/21/2024
Canada,Tablet,125,37625,23750,13875,3/11/2023
France,Keyboard,113,57969,56161,1808,8/17/2023
Japan,Headphones,148,53576,47064,6512,8/3/2024
India,Laptop,62,101494,58714,42780,2/3/2024
Australia,Keyboard,79,129955,60198,69757,2/9/2023
France,Keyboard,42,46914,11970,34944,9/22/2023
India,Mobile,104,133432,52728,80704,9/7/2024
Canada,Monitor,119,176120,138754,37366,3/29/2023
Australia,Keyboard,5,4870,1635,3235,9/7/2024
Bangladesh,Headphones,23,34454,11960,22494,9/8/2023
Germany,Monitor,43,7310,3010,4300,3/22/2023
Germany,Monitor,52,3952,3172,780,2/14/2023
USA,Mouse,74,120324,80290,40034,7/9/2023
Canada,Keyboard,121,59653,7865,51788,8/28/2023
Australia,Headphones,108,12204,10260,1944,4/14/2024
India,Headphones,59,103073,102424,649,1/6/2023
India,Monitor,51,84762,5610,79152,3/16/2024
UK,Keyboard,64,104768,2816,101952,1/28/2024
India,Tablet,137,122889,83159,39730,9/14/2023
Bangladesh,Mouse,137,100695,67541,33154,5/27/2024
France,Keyboard,55,14080,9735,4345,1/20/2023
Japan,Keyboard,74,117142,57128,60014,2/7/2024
Germany,Keyboard,35,14455,1995,12460,3/24/2024
India,Smartwatch,56,105448,88928,16520,9/16/2024
Canada,Mobile,5,565,360,205,10/26/2024
Bangladesh,Tablet,49,39935,33663,6272,5/4/2023
Germany,Smartwatch,27,32832,4644,28188,11/1/2024
USA,Headphones,80,86320,78000,8320,6/19/2024
Japan,Tablet,38,58482,46246,12236,3/8/2024
India,Monitor,142,150520,94714,55806,6/10/2023
India,Laptop,122,129320,80642,48678,4/4/2024
USA,Mobile,48,14688,13104,1584,8/31/2023
UK,Mobile,40,63000,41800,21200,12/11/2024
Australia,Keyboard,130,88920,53040,35880,6/17/2024
Australia,Mobile,129,165507,82947,82560,10/8/2024
France,Keyboard,63,5670,3087,2583,1/31/2024
Canada,Laptop,102,94452,22440,72012,8/3/2024
France,Headphones,67,20636,18559,2077,10/24/2024
Germany,Smartwatch,8,4600,1520,3080,10/17/2023
Bangladesh,Mobile,96,135552,66048,69504,8/3/2024
UK,Keyboard,44,70444,22880,47564,11/12/2023
France,Mouse,5,6260,3975,2285,8/9/2023
Germany,Keyboard,7,7182,1232,5950,12/20/2023
Japan,Monitor,59,105551,15694,89857,7/10/2024
Bangladesh,Smartwatch,136,165512,146744,18768,11/24/2023
Japan,Monitor,40,31800,5000,26800,10/11/2024
Canada,Mobile,22,19624,14410,5214,6/21/2024
Australia,Laptop,12,13800,7848,5952,7/14/2023
Germany,Smartwatch,63,10080,4221,5859,8/26/2023
Australia,Monitor,51,73542,14076,59466,3/3/2023
France,Smartwatch,80,40720,36800,3920,5/3/2023
Japan,Mobile,41,44116,36654,7462,1/23/2024
France,Keyboard,145,163995,11310,152685,9/19/2024
Germany,Smartwatch,104,110656,83928,26728,7/26/2023
Germany,Headphones,50,53550,10750,42800,5/5/2023
Japan,Laptop,22,26554,9350,17204,7/30/2024
USA,Keyboard,64,125888,48448,77440,3/15/2024
UK,Smartwatch,60,102420,91620,10800,5/4/2024
Germany,Monitor,78,9672,7332,2340,7/12/2023
India,Keyboard,12,10992,6816,4176,8/19/2024
India,Mouse,91,81627,38311,43316,5/13/2023
USA,Laptop,95,76285,4560,71725,6/27/2024
Canada,Mobile,30,15000,13050,1950,5/1/2023
Bangladesh,Smartwatch,50,70100,62300,7800,7/26/2023
Canada,Keyboard,98,115150,28812,86338,12/30/2024
India,Tablet,104,132496,34528,97968,6/28/2024
Bangladesh,Mobile,143,189046,86658,102388,3/19/2023
Bangladesh,Laptop,147,123774,107016,16758,12/27/2024
Japan,Mobile,66,84348,66198,18150,2/27/2024
Bangladesh,Tablet,29,19111,6061,13050,7/23/2024
Japan,Mobile,64,92864,48256,44608,3/25/2023
Canada,Mobile,65,52390,31590,20800,1/24/2024
France,Monitor,79,78921,68177,10744,6/15/2024
Australia,Smartwatch,139,197519,195434,2085,8/11/2024
UK,Mobile,69,28704,12765,15939,4/10/2023
UK,Mouse,20,21940,21540,400,11/14/2024
UK,Mouse,140,80780,35140,45640,2/24/2024
Japan,Mouse,141,149319,24675,124644,7/6/2023
USA,Monitor,125,226000,223875,2125,2/8/2024
USA,Keyboard,108,171288,115236,56052,2/17/2024
Australia,Laptop,60,29940,4680,25260,11/29/2024
Australia,Keyboard,35,46410,42350,4060,1/10/2024
Japan,Monitor,34,41412,21114,20298,11/1/2023
Japan,Monitor,118,114578,104194,10384,8/1/2023
France,Laptop,27,7317,6561,756,7/28/2024
UK,Monitor,10,9140,400,8740,7/26/2023
France,Tablet,46,23092,2438,20654,10/30/2023
India,Smartwatch,141,58515,48645,9870,12/31/2023
India,Smartwatch,51,28866,27183,1683,12/30/2023
UK,Keyboard,129,107328,44118,63210,8/11/2023
Germany,Mouse,14,2926,1638,1288,5/18/2024
France,Headphones,42,74634,12264,62370,6/16/2023
USA,Smartwatch,115,219075,122475,96600,11/17/2024
Japan,Monitor,110,90200,20790,69410,5/15/2024
UK,Smartwatch,33,20427,11682,8745,8/8/2024
Canada,Headphones,70,28280,8120,20160,7/18/2024
France,Tablet,29,9425,7134,2291,9/6/2023
Japan,Laptop,29,34858,11919,22939,10/12/2024
UK,Keyboard,125,230250,114000,116250,9/6/2023
Australia,Keyboard,91,174356,9555,164801,8/1/2023
UK,Monitor,68,4692,4216,476,11/5/2024
USA,Monitor,73,42632,31025,11607,7/19/2023
Japan,Monitor,115,204355,178595,25760,5/15/2023
Japan,Laptop,53,3339,2226,1113,12/11/2023
Canada,Laptop,116,181540,123424,58116,6/16/2024
India,Mouse,74,136974,99604,37370,11/24/2024
UK,Monitor,58,74646,48082,26564,8/18/2023
Australia,Keyboard,92,110952,18216,92736,3/4/2024
Japan,Laptop,142,144982,120416,24566,6/23/2024
Germany,Mobile,123,15867,6396,9471,10/20/2023
India,Laptop,137,110696,40141,70555,10/11/2024
UK,Monitor,79,68493,47795,20698,7/8/2024
Japan,Headphones,52,58864,10868,47996,9/18/2023
Canada,Smartwatch,138,162426,148350,14076,2/2/2024
France,Mobile,25,40175,4550,35625,3/27/2024
Australia,Mouse,88,147048,116336,30712,3/8/2024
USA,Tablet,31,33139,22413,10726,3/18/2023
USA,Tablet,66,26070,25344,726,8/21/2024
UK,Keyboard,133,217189,129143,88046,3/1/2024
USA,Laptop,150,238950,27900,211050,7/4/2024
Canada,Headphones,65,51935,11115,40820,12/11/2024
Japan,Keyboard,20,16900,8440,8460,5/19/2023
UK,Monitor,110,110110,56980,53130,3/24/2023
Canada,Mobile,124,56668,54560,2108,8/10/2023
France,Keyboard,74,127058,66452,60606,12/26/2023
France,Mouse,25,38200,3775,34425,5/30/2023
Japan,Tablet,117,87399,20943,66456,10/9/2023
UK,Mouse,9,10935,3258,7677,7/3/2024
France,Monitor,40,59000,6640,52360,9/17/2023
Australia,Keyboard,111,81252,41070,40182,12/31/2024
USA,Mobile,68,128996,80580,48416,8/4/2024
Canada,Monitor,7,2023,1722,301,5/3/2023
Germany,Headphones,17,33031,6970,26061,7/8/2024
Australia,Tablet,42,22722,20706,2016,8/10/2024
USA,Headphones,149,61835,33376,28459,9/25/2023
Japan,Smartwatch,117,49725,35451,14274,9/1/2024
India,Keyboard,144,19584,10512,9072,6/22/2024
UK,Smartwatch,148,33892,18056,15836,1/3/2024
UK,Smartwatch,116,140360,15428,124932,7/24/2023
Australia,Headphones,124,73408,23932,49476,11/28/2024
France,Headphones,142,117292,87898,29394,3/1/2024
Canada,Keyboard,80,103360,85360,18000,7/24/2024
Bangladesh,Headphones,43,83506,63339,20167,11/15/2023
USA,Mouse,61,101809,35136,66673,7/9/2024
Bangladesh,Smartwatch,134,252724,185188,67536,9/21/2023
France,Mouse,22,35882,7216,28666,8/15/2024
India,Keyboard,38,55442,10640,44802,11/2/2024
Australia,Mouse,19,15694,874,14820,12/25/2023
Bangladesh,Headphones,14,13748,9534,4214,1/21/2023
UK,Keyboard,64,23744,18112,5632,10/16/2024
Germany,Tablet,10,2300,1810,490,7/3/2024
Japan,Tablet,145,281010,268540,12470,8/28/2024
Australia,Headphones,83,96280,12284,83996,7/19/2024
Canada,Monitor,25,35850,23950,11900,1/2/2024
Germany,Keyboard,89,171948,79210,92738,9/14/2023
